[     342ms] [ERROR] Loading the font 'https://k2mkucxia43oc7fa.public.blob.vercel-storage.com/front/fonts/space-mono/space-mono-v11-latin-regular.woff2' violates the following Content Security Policy directive: "font-src 'self' *.vercel.com *.gstatic.com vercel.live". The action has been blocked. @ https://vercel.com/mhingora90s-projects/golf-grove-dms/deployments:239
[     654ms] [LOG] %c
▲

    ____                               _ __
   / __ \________  ____ _____ ___     (_) /_
  / / / / ___/ _ \/ __ `/ __ `__ \   / / __/
 / /_/ / /  /  __/ /_/ / / / / / /  / / /__
/_____/_/   \___/\__,_/_/ /_/ /_/  /_/\__( )
   _____ __    _          _ __           |/
  / ___// /_  (_)___     (_) /_
  \__ \/ __ \/ / __ \   / / __/
 ___/ / / / / / /_/ /  / / /_
/____/_/ /_/_/ .___/  /_/\__/
            /_/
  

Hello!

- Open Source https://vercel.com/oss
- Careers https://vercel.com/careers
- Status https://vercel-status.com

 font-family: "Geist Mono", monospace; white-space: pre; line-height: 1; @ https://vercel.com/_next/static/chunks/1sklb0_6pfvt1.js?dpl=dpl_3maTuwTUf7H96c1cGxtkw1mqXubY:78
[    7946ms] [WARNING] Deprecated API for given entry type. @ https://vercel.com/_next/static/chunks/1gl1v7925hh-n.js?dpl=dpl_3maTuwTUf7H96c1cGxtkw1mqXubY:18
[   17785ms] [WARNING] The resource https://vercel.com/_next/static/chunks/2czma7zk1bbb3.css?dpl=dpl_3maTuwTUf7H96c1cGxtkw1mqXubY was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/mhingora90s-projects/golf-grove-dms/deployments:0
[   17785ms] [WARNING] The resource https://vercel.com/_next/static/chunks/0ld0e81xyg1qc.css?dpl=dpl_3maTuwTUf7H96c1cGxtkw1mqXubY was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/mhingora90s-projects/golf-grove-dms/deployments:0
[   17785ms] [WARNING] The resource https://vercel.com/_next/static/chunks/13t1j7hlxsp-_.css?dpl=dpl_3maTuwTUf7H96c1cGxtkw1mqXubY was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/mhingora90s-projects/golf-grove-dms/deployments:0
[   17786ms] [WARNING] The resource https://vercel.com/_next/static/chunks/0n39euk-zcvro.css?dpl=dpl_3maTuwTUf7H96c1cGxtkw1mqXubY was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/mhingora90s-projects/golf-grove-dms/deployments:0
